Starting program
Setup logger 

 begin execution tim tim 
6922 - 175 * 71 = 12425
6923 - 147 * 95 = 13965
6924 - 207 * 311 = 64377
6925 - 946 * 3011 = 2.84841e+06
6926 - 306 * 283 = 86598
6927 - 1312 * 219 = 287328
6928 - 4885 * 2111 = 1.03122e+07
6929 - 173 * 112 = 19376
6930 - 173 * 119 = 20587
6931 - 156 * 127 = 19812
6932 - 240 * 131 = 31440
6933 - 96 * 119 = 11424
6934 - 1780 * 2415 = 4.2987e+06
6935 - 162 * 81 = 13122
6936 - 316 * 262 = 82792
6937 - 125 * 745 = 93125
6938 - 450 * 1825 = 821250
6939 - 90 * 472 = 42480
6940 - 293 * 992 = 290656
6941 - 251 * 74 = 18574
6942 - 312 * 97 = 30264
6943 - 339 * 650 = 220350
6944 - 83 * 425 = 35275
6945 - 86 * 152 = 13072
6946 - 85 * 144 = 12240
6947 - 69 * 477 = 32913
6948 - 399 * 153 = 61047
6949 - 6640 * 5656 = 3.75558e+07
6950 - 363 * 1678 = 609114
6951 - 198 * 1104 = 218592
6952 - 99 * 433 = 42867
6953 - 463 * 1298 = 600974
6954 - 137 * 171 = 23427
6955 - 1208 * 6825 = 8.2446e+06
6956 - 909 * 4286 = 3.89597e+06
6957 - 342 * 696 = 238032
6958 - 84 * 907 = 76188
6959 - 133 * 179 = 23807
6960 - 1793 * 1473 = 2.64109e+06
6961 - 2897 * 7056 = 2.04412e+07
6962 - 477 * 79 = 37683
6963 - 399 * 90 = 35910
6964 - 290 * 839 = 243310
6965 - 166 * 96 = 15936
6966 - 438 * 341 = 149358
6967 - 171 * 202 = 34542
6968 - 200 * 219 = 43800
6969 - 1897 * 884 = 1.67695e+06
6970 - 927 * 265 = 245655
6971 - 112 * 815 = 91280
6972 - 74 * 453 = 33522
6973 - 795 * 5009 = 3.98216e+06
6974 - 89 * 90 = 8010
6975 - 204 * 140 = 28560
6976 - 2837 * 2074 = 5.88394e+06
6977 - 1486 * 1706 = 2.53512e+06
6978 - 544 * 125 = 68000
6979 - 63 * 91 = 5733
6980 - 88 * 319 = 28072
6981 - 1008 * 308 = 310464
6982 - 224 * 855 = 191520
6983 - 788 * 636 = 501168
6984 - 361 * 1344 = 485184
6985 - 670 * 3502 = 2.34634e+06
6986 - 116 * 410 = 47560
6987 - 158 * 71 = 11218
6988 - 80 * 111 = 8880
6989 - 201 * 846 = 170046
6990 - 453 * 216 = 97848
6991 - 102 * 87 = 8874
6992 - 747 * 1559 = 1.16457e+06
6993 - 96 * 749 = 71904
6994 - 230 * 211 = 48530
6995 - 1079 * 4040 = 4.35916e+06
6996 - 553 * 1394 = 770882
6997 - 1521 * 2368 = 3.60173e+06
6998 - 4752 * 1148 = 5.4553e+06
6999 - 144 * 2949 = 424656
7000 - 354 * 68 = 24072
7001 - 234 * 70 = 16380
7002 - 87 * 457 = 39759
7003 - 1527 * 2786 = 4.25422e+06
7004 - 177 * 181 = 32037
7005 - 154 * 502 = 77308
7006 - 99 * 697 = 69003
7007 - 117 * 506 = 59202
7008 - 430 * 757 = 325510
7009 - 438 * 1198 = 524724
7010 - 144 * 78 = 11232
7011 - 450 * 1301 = 585450
7012 - 1185 * 3103 = 3.67706e+06
7013 - 226 * 247 = 55822
7014 - 568 * 1104 = 627072
7015 - 77 * 90 = 6930
7016 - 118 * 176 = 20768
7017 - 431 * 83 = 35773
7018 - 184 * 153 = 28152
7019 - 77 * 410 = 31570
7020 - 151 * 718 = 108418
7021 - 232 * 501 = 116232
7022 - 126 * 85 = 10710
7023 - 239 * 993 = 237327
7024 - 1791 * 838 = 1.50086e+06
7025 - 248 * 2739 = 679272
7026 - 976 * 2792 = 2.72499e+06
7027 - 478 * 150 = 71700
7028 - 2341 * 2338 = 5.47326e+06
7029 - 2150 * 898 = 1.9307e+06
7030 - 369 * 263 = 97047
7031 - 290 * 1622 = 470380
7032 - 1015 * 1770 = 1.79655e+06
7033 - 411 * 79 = 32469
7034 - 411 * 93 = 38223
7035 - 757 * 373 = 282361
7036 - 113 * 421 = 47573
7037 - 304 * 526 = 159904
7038 - 179 * 206 = 36874
7039 - 530 * 283 = 149990
7040 - 223 * 741 = 165243
7041 - 80 * 116 = 9280
7042 - 3478 * 662 = 2.30244e+06
7043 - 200 * 614 = 122800
7044 - 1018 * 646 = 657628
7045 - 637 * 719 = 458003
7046 - 187 * 114 = 21318
7047 - 90 * 72 = 6480
7048 - 146 * 475 = 69350
7049 - 636 * 391 = 248676
7050 - 191 * 77 = 14707
7051 - 204 * 1151 = 234804
7052 - 1177 * 5364 = 6.31343e+06
7053 - 934 * 68 = 63512
7054 - 77 * 483 = 37191
7055 - 1729 * 116 = 200564
7056 - 114 * 551 = 62814
7057 - 170 * 297 = 50490
7058 - 124 * 241 = 29884
7059 - 93 * 239 = 22227
7060 - 342 * 663 = 226746
7061 - 206 * 549 = 113094
7062 - 354 * 967 = 342318
7063 - 215 * 554 = 119110
7064 - 647 * 919 = 594593
7065 - 266 * 643 = 171038
7066 - 75 * 540 = 40500
7067 - 639 * 517 = 330363
7068 - 88 * 362 = 31856
7069 - 223 * 78 = 17394
7070 - 247 * 92 = 22724
7071 - 450 * 113 = 50850
7072 - 1250 * 1853 = 2.31625e+06
7073 - 160 * 80 = 12800
7074 - 142 * 200 = 28400
7075 - 966 * 523 = 505218
7076 - 87 * 459 = 39933
7077 - 208 * 224 = 46592
7078 - 91 * 180 = 16380
7079 - 87 * 104 = 9048
7080 - 169 * 65 = 10985
7081 - 212 * 91 = 19292
7082 - 185 * 441 = 81585
7083 - 572 * 1120 = 640640
7084 - 186 * 74 = 13764
7085 - 153 * 138 = 21114
7086 - 453 * 679 = 307587
7087 - 183 * 221 = 40443
7088 - 478 * 836 = 399608
7089 - 177 * 504 = 89208
7090 - 126 * 378 = 47628
7091 - 1216 * 1522 = 1.85075e+06
7092 - 104 * 215 = 22360
7093 - 1690 * 253 = 427570
7094 - 200 * 118 = 23600
7095 - 327 * 1895 = 619665
7096 - 1048 * 1002 = 1.0501e+06
7097 - 385 * 105 = 40425
7098 - 106 * 205 = 21730
7099 - 149 * 121 = 18029
7100 - 129 * 637 = 82173
7101 - 75 * 193 = 14475
7102 - 200 * 1276 = 255200
7103 - 351 * 90 = 31590
7104 - 360 * 1948 = 701280
7105 - 1927 * 3524 = 6.79075e+06
7106 - 218 * 299 = 65182
7107 - 564 * 881 = 496884
7108 - 236 * 418 = 98648
7109 - 3187 * 2226 = 7.09426e+06
7110 - 81 * 711 = 57591
7111 - 450 * 64 = 28800
7112 - 395 * 120 = 47400
7113 - 91 * 168 = 15288
7114 - 3685 * 66 = 243210
7115 - 735 * 615 = 452025
7116 - 243 * 387 = 94041
7117 - 1466 * 3869 = 5.67195e+06
7118 - 581 * 1478 = 858718
7119 - 184 * 1161 = 213624
7120 - 646 * 494 = 319124
7121 - 617 * 1288 = 794696
7122 - 1979 * 2218 = 4.38942e+06
7123 - 179 * 589 = 105431
7124 - 162 * 474 = 76788
7125 - 465 * 692 = 321780
7126 - 259 * 180 = 46620
7127 - 168 * 99 = 16632
7128 - 92 * 423 = 38916
7129 - 3375 * 3211 = 1.08371e+07
7130 - 1459 * 4420 = 6.44878e+06
7131 - 762 * 1222 = 931164
7132 - 219 * 636 = 139284
7133 - 976 * 441 = 430416
7134 - 425 * 197 = 83725
7135 - 958 * 1211 = 1.16014e+06
7136 - 155 * 416 = 64480
7137 - 276 * 256 = 70656
7138 - 281 * 2167 = 608927
7139 - 115 * 74 = 8510
7140 - 201 * 277 = 55677
7141 - 103 * 101 = 10403
7142 - 385 * 69 = 26565
7143 - 2490 * 25199 = 6.27455e+07
7144 - 1539 * 129 = 198531
7145 - 512 * 1675 = 857600
7146 - 77 * 80 = 6160
7147 - 87 * 84 = 7308
7148 - 92 * 79 = 7268
7149 - 233 * 462 = 107646
7150 - 618 * 798 = 493164
7151 - 75 * 78 = 5850
7152 - 141 * 233 = 32853
7153 - 68 * 78 = 5304
7154 - 117 * 753 = 88101
7155 - 77 * 81 = 6237
7156 - 88 * 101 = 8888
7157 - 169 * 83 = 14027
7158 - 153 * 106 = 16218
7159 - 816 * 1129 = 921264
7160 - 631 * 207 = 130617
7161 - 553 * 3104 = 1.71651e+06
7162 - 213 * 613 = 130569
7163 - 76 * 72 = 5472
7164 - 144 * 119 = 17136
7165 - 136 * 75 = 10200
7166 - 72 * 71 = 5112
7167 - 153 * 57 = 8721
7168 - 91 * 75 = 6825
7169 - 287 * 631 = 181097
7170 - 570 * 136 = 77520
7171 - 830 * 653 = 541990
7172 - 79 * 79 = 6241
7173 - 89 * 60 = 5340
7174 - 468 * 3198 = 1.49666e+06
7175 - 81 * 88 = 7128
7176 - 187 * 62 = 11594
7177 - 732 * 82 = 60024
7178 - 89 * 70 = 6230
7179 - 86 * 72 = 6192
7180 - 398 * 722 = 287356
7181 - 2702 * 2634 = 7.11707e+06
7182 - 281 * 435 = 122235
7183 - 85 * 65 = 5525
7184 - 427 * 224 = 95648
7185 - 666 * 168 = 111888
7186 - 1450 * 3795 = 5.50275e+06
7187 - 96 * 65 = 6240
7188 - 604 * 66 = 39864
7189 - 731 * 196 = 143276
7190 - 1477 * 2003 = 2.95843e+06
7191 - 335 * 552 = 184920
7192 - 96 * 75 = 7200
7193 - 165 * 96 = 15840
7194 - 143 * 111 = 15873
7195 - 2353 * 4705 = 1.10709e+07
7196 - 681 * 1202 = 818562
7197 - 100 * 82 = 8200
7198 - 451 * 107 = 48257
7199 - 308 * 710 = 218680
7200 - 102 * 75 = 7650
7201 - 87 * 76 = 6612
7202 - 83 * 86 = 7138
7203 - 735 * 83 = 61005
7204 - 82 * 77 = 6314
7205 - 173 * 189 = 32697
7206 - 77 * 73 = 5621
7207 - 94 * 79 = 7426
7208 - 735 * 5138 = 3.77643e+06
7209 - 71 * 82 = 5822
7210 - 172 * 69 = 11868
7211 - 81 * 71 = 5751
7212 - 195 * 82 = 15990
7213 - 1220 * 294 = 358680
7214 - 259 * 1238 = 320642
7215 - 360 * 229 = 82440
7216 - 84 * 68 = 5712
7217 - 106 * 81 = 8586
7218 - 79 * 92 = 7268
7219 - 132 * 93 = 12276
7220 - 110 * 73 = 8030
7221 - 468 * 1086 = 508248
7222 - 102 * 192 = 19584
7223 - 79 * 78 = 6162
7224 - 164 * 71 = 11644
7225 - 176 * 72 = 12672
7226 - 90 * 74 = 6660
7227 - 90 * 81 = 7290
7228 - 81 * 67 = 5427
7229 - 85 * 60 = 5100
7230 - 83 * 89 = 7387
7231 - 73 * 85 = 6205
7232 - 87 * 293 = 25491
7233 - 78 * 381 = 29718
7234 - 2048 * 63 = 129024
7235 - 242 * 142 = 34364
7236 - 236 * 140 = 33040
7237 - 86 * 79 = 6794
7238 - 1674 * 5124 = 8.57758e+06
7239 - 905 * 197 = 178285
7240 - 1812 * 2016 = 3.65299e+06
7241 - 154 * 78 = 12012
7242 - 383 * 575 = 220225
7243 - 106 * 84 = 8904
7244 - 88 * 86 = 7568
7245 - 83 * 467 = 38761
7246 - 10495 * 3507 = 3.6806e+07
7247 - 235 * 177 = 41595
7248 - 79 * 79 = 6241
7249 - 72 * 62 = 4464
7250 - 93 * 70 = 6510
7251 - 89 * 184 = 16376
7252 - 156 * 135 = 21060
7253 - 269 * 190 = 51110
7254 - 153 * 77 = 11781
7255 - 68 * 56 = 3808
7256 - 85 * 82 = 6970
7257 - 300 * 565 = 169500
7258 - 78 * 76 = 5928
7259 - 377 * 1221 = 460317
7260 - 624 * 258 = 160992
7261 - 236 * 137 = 32332
7262 - 463 * 3253 = 1.50614e+06
7263 - 325 * 67 = 21775
7264 - 80 * 77 = 6160
7265 - 5124 * 10768 = 5.51752e+07
7266 - 84 * 79 = 6636
7267 - 83 * 79 = 6557
7268 - 2308 * 1313 = 3.0304e+06
7269 - 93 * 81 = 7533
7270 - 376 * 288 = 108288
7271 - 105 * 72 = 7560
7272 - 166 * 245 = 40670
7273 - 143 * 484 = 69212
7274 - 77 * 83 = 6391
7275 - 164 * 183 = 30012
7276 - 82 * 68 = 5576
7277 - 197 * 246 = 48462
7278 - 95 * 79 = 7505
7279 - 73 * 56 = 4088
7280 - 85 * 480 = 40800
7281 - 746 * 5964 = 4.44914e+06
7282 - 91 * 70 = 6370
7283 - 76 * 80 = 6080
7284 - 174 * 752 = 130848
7285 - 298 * 263 = 78374
7286 - 84 * 73 = 6132
7287 - 92 * 104 = 9568
7288 - 72 * 76 = 5472
7289 - 78 * 75 = 5850
7290 - 115 * 73 = 8395
7291 - 64 * 162 = 10368
7292 - 3737 * 3135 = 1.17155e+07
7293 - 90 * 65 = 5850
7294 - 209 * 141 = 29469
7295 - 68 * 87 = 5916
7296 - 87 * 73 = 6351
7297 - 88 * 79 = 6952
7298 - 81 * 88 = 7128
7299 - 349 * 120 = 41880
7300 - 1241 * 1919 = 2.38148e+06
7301 - 94 * 87 = 8178
7302 - 1453 * 3679 = 5.34559e+06
7303 - 88 * 73 = 6424
7304 - 94 * 460 = 43240
7305 - 108 * 255 = 27540
7306 - 276 * 590 = 162840
7307 - 78 * 63 = 4914
7308 - 83 * 431 = 35773
7309 - 157 * 66 = 10362
7310 - 99 * 79 = 7821
7311 - 299 * 79 = 23621
7312 - 82 * 457 = 37474
7313 - 80 * 64 = 5120
7314 - 106 * 79 = 8374
7315 - 93 * 145 = 13485
7316 - 72 * 73 = 5256
7317 - 87 * 70 = 6090
7318 - 118 * 85 = 10030
7319 - 4728 * 1784 = 8.43475e+06
7320 - 525 * 303 = 159075
7321 - 402 * 274 = 110148
7322 - 78 * 69 = 5382
7323 - 81 * 96 = 7776
7324 - 145 * 155 = 22475
7325 - 76 * 64 = 4864
7326 - 287 * 163 = 46781
7327 - 190 * 74 = 14060
7328 - 84 * 78 = 6552
7329 - 75 * 72 = 5400
7330 - 90 * 78 = 7020
7331 - 273 * 498 = 135954
7332 - 120 * 77 = 9240
7333 - 341 * 360 = 122760
7334 - 314 * 89 = 27946
7335 - 80 * 92 = 7360
7336 - 87 * 140 = 12180
7337 - 165 * 889 = 146685
7338 - 376 * 537 = 201912
7339 - 106 * 81 = 8586
7340 - 81 * 119 = 9639
7341 - 303 * 94 = 28482
7342 - 80 * 58 = 4640
7343 - 187 * 72 = 13464
7344 - 73 * 83 = 6059
7345 - 175 * 75 = 13125
7346 - 91 * 78 = 7098
7347 - 92 * 71 = 6532
7348 - 466 * 68 = 31688
7349 - 98 * 80 = 7840
7350 - 135 * 77 = 10395
7351 - 417 * 1027 = 428259
7352 - 93 * 446 = 41478
7353 - 148 * 466 = 68968
7354 - 166 * 167 = 27722
7355 - 167 * 99 = 16533
7356 - 288 * 467 = 134496
7357 - 112 * 482 = 53984
7358 - 120 * 557 = 66840
7359 - 76 * 80 = 6080
7360 - 156 * 68 = 10608
7361 - 85 * 62 = 5270
7362 - 4060 * 3926 = 1.59396e+07
7363 - 256 * 384 = 98304
7364 - 107 * 70 = 7490
7365 - 86 * 75 = 6450
7366 - 98 * 79 = 7742
7367 - 76 * 87 = 6612
7368 - 5985 * 5614 = 3.35998e+07
7369 - 84 * 64 = 5376
7370 - 87 * 68 = 5916
7371 - 323 * 99 = 31977
7372 - 76 * 62 = 4712
7373 - 196 * 287 = 56252
7374 - 199 * 277 = 55123
7375 - 100 * 755 = 75500
7376 - 88 * 297 = 26136
7377 - 88 * 76 = 6688
7378 - 74 * 83 = 6142
7379 - 84 * 87 = 7308
7380 - 1117 * 187 = 208879
7381 - 657 * 436 = 286452
7382 - 89 * 70 = 6230
7383 - 580 * 1568 = 909440
7384 - 3020 * 8187 = 2.47247e+07
7385 - 159 * 392 = 62328
7386 - 215 * 114 = 24510
7387 - 1496 * 2930 = 4.38328e+06
7388 - 155 * 73 = 11315
7389 - 358 * 72 = 25776
7390 - 459 * 407 = 186813
7391 - 80 * 124 = 9920
7392 - 83 * 69 = 5727
7393 - 73 * 72 = 5256
7394 - 528 * 65 = 34320
7395 - 3141 * 155 = 486855
7396 - 77 * 75 = 5775
7397 - 84 * 92 = 7728
7398 - 676 * 280 = 189280
7399 - 100 * 72 = 7200
7400 - 171 * 71 = 12141
7401 - 90 * 94 = 8460
7402 - 106 * 67 = 7102
7403 - 278 * 725 = 201550
7404 - 111 * 66 = 7326
7405 - 177 * 529 = 93633
7406 - 79 * 71 = 5609
7407 - 88 * 77 = 6776
7408 - 87 * 68 = 5916
7409 - 1547 * 2671 = 4.13204e+06
7410 - 1090 * 2607 = 2.84163e+06
7411 - 66 * 79 = 5214
7412 - 78 * 83 = 6474
7413 - 229 * 278 = 63662
7414 - 261 * 441 = 115101
7415 - 218 * 88 = 19184
7416 - 647 * 584 = 377848
7417 - 176 * 125 = 22000
7418 - 90 * 77 = 6930
7419 - 98 * 64 = 6272
7420 - 178 * 87 = 15486
7421 - 164 * 76 = 12464
7422 - 212 * 88 = 18656
7423 - 112 * 66 = 7392
7424 - 164 * 71 = 11644
7425 - 84 * 80 = 6720
7426 - 103 * 75 = 7725
7427 - 76 * 80 = 6080
7428 - 180 * 79 = 14220
7429 - 72 * 70 = 5040
7430 - 236 * 1298 = 306328
7431 - 619 * 1574 = 974306
7432 - 423 * 250 = 105750
7433 - 55 * 89 = 4895
7434 - 1124 * 127 = 142748
7435 - 113 * 551 = 62263
7436 - 83 * 72 = 5976
7437 - 449 * 3032 = 1.36137e+06
7438 - 79 * 73 = 5767
7439 - 79 * 112 = 8848
7440 - 69 * 69 = 4761
7441 - 430 * 71 = 30530
7442 - 81 * 69 = 5589
7443 - 94 * 91 = 8554
7444 - 84 * 52 = 4368
7445 - 1333 * 453 = 603849
7446 - 155 * 130 = 20150
7447 - 71 * 70 = 4970
7448 - 154 * 159 = 24486
7449 - 501 * 546 = 273546
7450 - 285 * 113 = 32205
7451 - 106 * 957 = 101442
7452 - 120 * 441 = 52920
7453 - 83 * 65 = 5395
7454 - 100 * 68 = 6800
7455 - 88 * 74 = 6512
7456 - 93 * 71 = 6603
7457 - 1104 * 669 = 738576
7458 - 72 * 53 = 3816
7459 - 1822 * 412 = 750664
7460 - 107 * 71 = 7597
7461 - 80 * 80 = 6400
7462 - 1300 * 950 = 1.235e+06
7463 - 85 * 69 = 5865
7464 - 92 * 77 = 7084
7465 - 342 * 256 = 87552
7466 - 79 * 88 = 6952
7467 - 71 * 63 = 4473
7468 - 324 * 196 = 63504
7469 - 135 * 140 = 18900
7470 - 156 * 124 = 19344
7471 - 82 * 156 = 12792
7472 - 101 * 73 = 7373
7473 - 206 * 96 = 19776
7474 - 344 * 881 = 303064
7475 - 139 * 79 = 10981
7476 - 197 * 81 = 15957
7477 - 280 * 333 = 93240
7478 - 169 * 76 = 12844
7479 - 74 * 99 = 7326
7480 - 119 * 61 = 7259
7481 - 90 * 65 = 5850
7482 - 77 * 78 = 6006
7483 - 606 * 109 = 66054
7484 - 89 * 77 = 6853
7485 - 397 * 699 = 277503
7486 - 858 * 635 = 544830
7487 - 176 * 72 = 12672
7488 - 1318 * 361 = 475798
7489 - 93 * 88 = 8184
7490 - 115 * 74 = 8510
7491 - 310 * 66 = 20460
7492 - 100 * 72 = 7200
7493 - 135 * 351 = 47385
7494 - 170 * 570 = 96900
7495 - 85 * 65 = 5525
7496 - 309 * 93 = 28737
7497 - 287 * 165 = 47355
7498 - 94 * 67 = 6298
7499 - 71 * 65 = 4615
7500 - 3969 * 943 = 3.74277e+06
7501 - 290 * 189 = 54810
7502 - 173 * 337 = 58301
7503 - 105 * 72 = 7560
7504 - 133 * 70 = 9310
7505 - 895 * 728 = 651560
7506 - 289 * 88 = 25432
7507 - 101 * 201 = 20301
7508 - 272 * 618 = 168096
7509 - 1095 * 2234 = 2.44623e+06
7510 - 235 * 98 = 23030
7511 - 93 * 77 = 7161
7512 - 80 * 140 = 11200
7513 - 72 * 175 = 12600
7514 - 161 * 89 = 14329
7515 - 601 * 755 = 453755
7516 - 93 * 135 = 12555
7517 - 83 * 72 = 5976
7518 - 150 * 607 = 91050
7519 - 585 * 176 = 102960
7520 - 86 * 81 = 6966
7521 - 87 * 75 = 6525
7522 - 82 * 66 = 5412
7523 - 514 * 667 = 342838
7524 - 79 * 65 = 5135
7525 - 91 * 66 = 6006
7526 - 230 * 215 = 49450
7527 - 225 * 73 = 16425
7528 - 173 * 60 = 10380
7529 - 78 * 73 = 5694
7530 - 91 * 51 = 4641
7531 - 3060 * 3999 = 1.22369e+07
7532 - 169 * 70 = 11830
7533 - 443 * 98 = 43414
7534 - 77 * 70 = 5390
7535 - 3318 * 82 = 272076
7536 - 2578 * 1421 = 3.66334e+06
7537 - 81 * 63 = 5103
7538 - 167 * 1249 = 208583
7539 - 91 * 74 = 6734
7540 - 181 * 335 = 60635
7541 - 90 * 74 = 6660
7542 - 309 * 461 = 142449
7543 - 91 * 74 = 6734
7544 - 76 * 69 = 5244
7545 - 355 * 198 = 70290
7546 - 647 * 7289 = 4.71598e+06
7547 - 87 * 76 = 6612
7548 - 85 * 72 = 6120
7549 - 72 * 94 = 6768
7550 - 90 * 58 = 5220
7551 - 97 * 65 = 6305
7552 - 516 * 454 = 234264
7553 - 94 * 58 = 5452
7554 - 220 * 73 = 16060
7555 - 121 * 90 = 10890
7556 - 318 * 78 = 24804
7557 - 83 * 67 = 5561
7558 - 85 * 67 = 5695
7559 - 87 * 62 = 5394
7560 - 242 * 2425 = 586850
7561 - 2666 * 1045 = 2.78597e+06
7562 - 367 * 767 = 281489
7563 - 90 * 71 = 6390
7564 - 69 * 90 = 6210
7565 - 90 * 80 = 7200
7566 - 78 * 77 = 6006
7567 - 414 * 64 = 26496
7568 - 757 * 4678 = 3.54125e+06
7569 - 496 * 145 = 71920
7570 - 426 * 591 = 251766
7571 - 74 * 84 = 6216
7572 - 91 * 71 = 6461
7573 - 74 * 61 = 4514
7574 - 201 * 78 = 15678
7575 - 1212 * 132 = 159984
7576 - 982 * 542 = 532244
7577 - 168 * 74 = 12432
7578 - 79 * 65 = 5135
7579 - 85 * 76 = 6460
7580 - 429 * 77 = 33033
7581 - 834 * 355 = 296070
7582 - 59 * 70 = 4130
7583 - 67 * 83 = 5561
7584 - 6884 * 7441 = 5.12238e+07
7585 - 80 * 64 = 5120
7586 - 97 * 77 = 7469
7587 - 71 * 78 = 5538
7588 - 60 * 73 = 4380
7589 - 91 * 204 = 18564
7590 - 76 * 145 = 11020
7591 - 102 * 66 = 6732
7592 - 95 * 67 = 6365
7593 - 261 * 59 = 15399
7594 - 689 * 468 = 322452
7595 - 89 * 66 = 5874
7596 - 122 * 85 = 10370
7597 - 82 * 80 = 6560
7598 - 72 * 630 = 45360
7599 - 85 * 149 = 12665
7600 - 81 * 73 = 5913
7601 - 66 * 69 = 4554
7602 - 76 * 88 = 6688
7603 - 254 * 133 = 33782
7604 - 238 * 74 = 17612
7605 - 206 * 104 = 21424
7606 - 711 * 998 = 709578
7607 - 1314 * 1605 = 2.10897e+06
7608 - 1145 * 2267 = 2.59572e+06
7609 - 88 * 74 = 6512
7610 - 84 * 69 = 5796
7611 - 74 * 62 = 4588
7612 - 85 * 69 = 5865
7613 - 86 * 87 = 7482
7614 - 243 * 605 = 147015
7615 - 78 * 72 = 5616
7616 - 83 * 131 = 10873
7617 - 69 * 217 = 14973
7618 - 150 * 83 = 12450
7619 - 76 * 77 = 5852
7620 - 322 * 215 = 69230
7621 - 100 * 65 = 6500
7622 - 865 * 441 = 381465
7623 - 463 * 224 = 103712
7624 - 92 * 68 = 6256
7625 - 120 * 82 = 9840
7626 - 86 * 53 = 4558
7627 - 497 * 931 = 462707
7628 - 229 * 976 = 223504
7629 - 186 * 79 = 14694
7630 - 122 * 315 = 38430
7631 - 76 * 68 = 5168
7632 - 90 * 62 = 5580
7633 - 2015 * 3205 = 6.45808e+06
7634 - 87 * 66 = 5742
7635 - 102 * 72 = 7344
7636 - 248 * 151 = 37448
7637 - 81 * 71 = 5751
7638 - 99 * 81 = 8019
7639 - 837 * 239 = 200043
7640 - 91 * 68 = 6188
7641 - 87 * 64 = 5568
7642 - 71 * 719 = 51049
7643 - 98 * 84 = 8232
7644 - 78 * 65 = 5070
7645 - 80 * 67 = 5360
7646 - 262 * 1101 = 288462
7647 - 266 * 69 = 18354
7648 - 642 * 764 = 490488
7649 - 91 * 78 = 7098
7650 - 76 * 85 = 6460
7651 - 89 * 168 = 14952
7652 - 89 * 70 = 6230
7653 - 360 * 2326 = 837360
7654 - 1519 * 1687 = 2.56255e+06
7655 - 83 * 61 = 5063
7656 - 202 * 429 = 86658
7657 - 104 * 78 = 8112
7658 - 74 * 69 = 5106
7659 - 389 * 6073 = 2.3624e+06
7660 - 211 * 741 = 156351
7661 - 213 * 72 = 15336
7662 - 91 * 76 = 6916
7663 - 81 * 83 = 6723
7664 - 77 * 72 = 5544
7665 - 77 * 74 = 5698
7666 - 79 * 73 = 5767
7667 - 173 * 272 = 47056
7668 - 71 * 72 = 5112
7669 - 96 * 65 = 6240
7670 - 83 * 66 = 5478
7671 - 1467 * 3757 = 5.51152e+06
7672 - 108 * 64 = 6912
7673 - 102 * 73 = 7446
7674 - 119 * 91 = 10829
7675 - 2006 * 2008 = 4.02805e+06
7676 - 129 * 581 = 74949
7677 - 4505 * 3372 = 1.51909e+07
7678 - 1927 * 1353 = 2.60723e+06
7679 - 115 * 92 = 10580
7680 - 872 * 452 = 394144
7681 - 96 * 74 = 7104
7682 - 1353 * 861 = 1.16493e+06
7683 - 128 * 63 = 8064
7684 - 61 * 64 = 3904
7685 - 97 * 71 = 6887
7686 - 70 * 81 = 5670
7687 - 231 * 242 = 55902
7688 - 91 * 66 = 6006
7689 - 118 * 53 = 6254
7690 - 89 * 74 = 6586
7691 - 86 * 73 = 6278
7692 - 83 * 58 = 4814
7693 - 388 * 210 = 81480
7694 - 289 * 515 = 148835
7695 - 74 * 61 = 4514
7696 - 80 * 74 = 5920
7697 - 217 * 56 = 12152
7698 - 449 * 233 = 104617
7699 - 79 * 66 = 5214
7700 - 96 * 64 = 6144
7701 - 155 * 187 = 28985
7702 - 127 * 89 = 11303
7703 - 175 * 81 = 14175
7704 - 458 * 1125 = 515250
7705 - 68 * 78 = 5304
7706 - 552 * 79 = 43608
7707 - 213 * 105 = 22365
7708 - 923 * 277 = 255671
7709 - 94 * 153 = 14382
7710 - 86 * 77 = 6622
7711 - 81 * 74 = 5994
7712 - 348 * 115 = 40020
7713 - 168 * 133 = 22344
7714 - 302 * 1183 = 357266
7715 - 94 * 82 = 7708
7716 - 80 * 64 = 5120
7717 - 158 * 68 = 10744
7718 - 257 * 1030 = 264710
7719 - 83 * 71 = 5893
7720 - 81 * 666 = 53946
7721 - 71 * 53 = 3763
7722 - 69 * 73 = 5037
7723 - 291 * 51 = 14841
7724 - 135 * 229 = 30915
7725 - 79 * 86 = 6794
7726 - 295 * 380 = 112100
7727 - 954 * 828 = 789912
7728 - 129 * 74 = 9546
7729 - 161 * 72 = 11592
7730 - 77 * 81 = 6237
7731 - 2444 * 1814 = 4.43342e+06
7732 - 76 * 70 = 5320
7733 - 86 * 63 = 5418
7734 - 89 * 82 = 7298
7735 - 677 * 530 = 358810
7736 - 124 * 78 = 9672
7737 - 88 * 78 = 6864
7738 - 90 * 67 = 6030
7739 - 257 * 81 = 20817
7740 - 316 * 75 = 23700
7741 - 84 * 67 = 5628
7742 - 320 * 83 = 26560
7743 - 77 * 76 = 5852
7744 - 78 * 162 = 12636
7745 - 81 * 78 = 6318
7746 - 88 * 76 = 6688
7747 - 599 * 186 = 111414
7748 - 605 * 3395 = 2.05398e+06
7749 - 544 * 58 = 31552
7750 - 468 * 442 = 206856
7751 - 94 * 70 = 6580
7752 - 86 * 76 = 6536
7753 - 164 * 196 = 32144
7754 - 311 * 1517 = 471787
7755 - 74 * 84 = 6216
7756 - 376 * 358 = 134608
